[38;5;127mlibs[0m/[38;5;172mnvidia-cuda[0m/[38;5;67m11.2.0[0m/[38;5;68mbin[0m
 |
 [0;32mOK[0m
Tue Mar 12 13:49:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.154.05             Driver Version: 535.154.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0              34W / 250W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
Downloading readme:   0%|          | 0.00/53.2k [00:00<?, ?B/s]Downloading readme: 100%|██████████| 53.2k/53.2k [00:00<00:00, 3.52MB/s]
Downloading metadata:   0%|          | 0.00/138k [00:00<?, ?B/s]Downloading metadata: 100%|██████████| 138k/138k [00:00<00:00, 3.87MB/s]
Downloading data:   0%|          | 0.00/9.96k [00:00<?, ?B/s]Downloading data: 100%|██████████| 9.96k/9.96k [00:00<00:00, 26.4kB/s]Downloading data: 100%|██████████| 9.96k/9.96k [00:00<00:00, 26.3kB/s]
Downloading data:   0%|          | 0.00/3.73k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.73k/3.73k [00:00<00:00, 33.2kB/s]Downloading data: 100%|██████████| 3.73k/3.73k [00:00<00:00, 32.7kB/s]
Downloading data:   0%|          | 0.00/3.45k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.45k/3.45k [00:00<00:00, 31.1kB/s]Downloading data: 100%|██████████| 3.45k/3.45k [00:00<00:00, 30.7kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 1982.58 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2767.02 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1279.14 examples/s]
Downloading data:   0%|          | 0.00/20.1k [00:00<?, ?B/s]Downloading data: 100%|██████████| 20.1k/20.1k [00:00<00:00, 172kB/s]Downloading data: 100%|██████████| 20.1k/20.1k [00:00<00:00, 170kB/s]
Downloading data:   0%|          | 0.00/5.28k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.28k/5.28k [00:00<00:00, 45.3kB/s]Downloading data: 100%|██████████| 5.28k/5.28k [00:00<00:00, 44.8kB/s]
Downloading data:   0%|          | 0.00/3.50k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.50k/3.50k [00:00<00:00, 31.3kB/s]Downloading data: 100%|██████████| 3.50k/3.50k [00:00<00:00, 30.9kB/s]
Generating test split:   0%|          | 0/135 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 135/135 [00:00<00:00, 22621.19 examples/s]
Generating validation split:   0%|          | 0/14 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 14/14 [00:00<00:00, 3410.60 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1320.13 examples/s]
Downloading data:   0%|          | 0.00/28.3k [00:00<?, ?B/s]Downloading data: 100%|██████████| 28.3k/28.3k [00:00<00:00, 235kB/s]Downloading data: 100%|██████████| 28.3k/28.3k [00:00<00:00, 231kB/s]
Downloading data:   0%|          | 0.00/6.05k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.05k/6.05k [00:00<00:00, 23.0kB/s]Downloading data: 100%|██████████| 6.05k/6.05k [00:00<00:00, 22.8kB/s]
Downloading data:   0%|          | 0.00/4.94k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.94k/4.94k [00:00<00:00, 42.0kB/s]Downloading data: 100%|██████████| 4.94k/4.94k [00:00<00:00, 41.5kB/s]
Generating test split:   0%|          | 0/152 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 152/152 [00:00<00:00, 27549.99 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 3488.89 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1251.43 examples/s]
Downloading data:   0%|          | 0.00/21.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 21.6k/21.6k [00:00<00:00, 178kB/s]Downloading data: 100%|██████████| 21.6k/21.6k [00:00<00:00, 175kB/s]
Downloading data:   0%|          | 0.00/5.09k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.09k/5.09k [00:00<00:00, 42.6kB/s]Downloading data: 100%|██████████| 5.09k/5.09k [00:00<00:00, 42.0kB/s]
Downloading data:   0%|          | 0.00/4.96k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.96k/4.96k [00:00<00:00, 46.2kB/s]Downloading data: 100%|██████████| 4.96k/4.96k [00:00<00:00, 45.5kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 19703.59 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2830.69 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1186.91 examples/s]
Downloading data:   0%|          | 0.00/40.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 40.5k/40.5k [00:00<00:00, 319kB/s]Downloading data: 100%|██████████| 40.5k/40.5k [00:00<00:00, 312kB/s]
Downloading data:   0%|          | 0.00/7.48k [00:00<?, ?B/s]Downloading data: 100%|██████████| 7.48k/7.48k [00:00<00:00, 65.1kB/s]Downloading data: 100%|██████████| 7.48k/7.48k [00:00<00:00, 64.1kB/s]
Downloading data:   0%|          | 0.00/3.67k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.67k/3.67k [00:00<00:00, 32.2kB/s]Downloading data: 100%|██████████| 3.67k/3.67k [00:00<00:00, 31.8kB/s]
Generating test split:   0%|          | 0/265 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 265/265 [00:00<00:00, 46542.88 examples/s]
Generating validation split:   0%|          | 0/29 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 29/29 [00:00<00:00, 7290.94 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1168.13 examples/s]
Downloading data:   0%|          | 0.00/31.8k [00:00<?, ?B/s]Downloading data: 100%|██████████| 31.8k/31.8k [00:00<00:00, 261kB/s]Downloading data: 100%|██████████| 31.8k/31.8k [00:00<00:00, 257kB/s]
Downloading data:   0%|          | 0.00/6.90k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.90k/6.90k [00:00<00:00, 58.5kB/s]Downloading data: 100%|██████████| 6.90k/6.90k [00:00<00:00, 57.6kB/s]
Downloading data:   0%|          | 0.00/4.27k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.27k/4.27k [00:00<00:00, 38.3kB/s]Downloading data: 100%|██████████| 4.27k/4.27k [00:00<00:00, 37.7kB/s]
Generating test split:   0%|          | 0/144 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 144/144 [00:00<00:00, 25114.55 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 4153.29 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1115.03 examples/s]
Downloading data:   0%|          | 0.00/17.9k [00:00<?, ?B/s]Downloading data: 100%|██████████| 17.9k/17.9k [00:00<00:00, 148kB/s]Downloading data: 100%|██████████| 17.9k/17.9k [00:00<00:00, 146kB/s]
Downloading data:   0%|          | 0.00/4.87k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.87k/4.87k [00:00<00:00, 41.0kB/s]Downloading data: 100%|██████████| 4.87k/4.87k [00:00<00:00, 40.3kB/s]
Downloading data:   0%|          | 0.00/4.04k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.04k/4.04k [00:00<00:00, 24.4kB/s]Downloading data: 100%|██████████| 4.04k/4.04k [00:00<00:00, 24.2kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 19786.32 examples/s]
Generating validation split:   0%|          | 0/8 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 8/8 [00:00<00:00, 1882.23 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1106.15 examples/s]
Downloading data:   0%|          | 0.00/28.1k [00:00<?, ?B/s]Downloading data: 100%|██████████| 28.1k/28.1k [00:00<00:00, 174kB/s]Downloading data: 100%|██████████| 28.1k/28.1k [00:00<00:00, 172kB/s]
Downloading data:   0%|          | 0.00/6.25k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.25k/6.25k [00:00<00:00, 52.4kB/s]Downloading data: 100%|██████████| 6.25k/6.25k [00:00<00:00, 51.7kB/s]
Downloading data:   0%|          | 0.00/6.81k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.81k/6.81k [00:00<00:00, 58.0kB/s]Downloading data: 100%|██████████| 6.81k/6.81k [00:00<00:00, 57.1kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 19303.68 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2851.68 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1244.75 examples/s]
Downloading data:   0%|          | 0.00/16.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 16.6k/16.6k [00:00<00:00, 141kB/s]Downloading data: 100%|██████████| 16.6k/16.6k [00:00<00:00, 139kB/s]
Downloading data:   0%|          | 0.00/5.00k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.00k/5.00k [00:00<00:00, 43.4kB/s]Downloading data: 100%|██████████| 5.00k/5.00k [00:00<00:00, 42.8kB/s]
Downloading data:   0%|          | 0.00/5.16k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.16k/5.16k [00:00<00:00, 40.1kB/s]Downloading data: 100%|██████████| 5.16k/5.16k [00:00<00:00, 39.6kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 20715.68 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2497.69 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1308.59 examples/s]
Downloading data:   0%|          | 0.00/42.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 42.5k/42.5k [00:00<00:00, 341kB/s]Downloading data: 100%|██████████| 42.5k/42.5k [00:00<00:00, 335kB/s]
Downloading data:   0%|          | 0.00/8.99k [00:00<?, ?B/s]Downloading data: 100%|██████████| 8.99k/8.99k [00:00<00:00, 76.9kB/s]Downloading data: 100%|██████████| 8.99k/8.99k [00:00<00:00, 75.9kB/s]
Downloading data:   0%|          | 0.00/4.84k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.84k/4.84k [00:00<00:00, 43.2kB/s]Downloading data: 100%|██████████| 4.84k/4.84k [00:00<00:00, 42.5kB/s]
Generating test split:   0%|          | 0/173 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 173/173 [00:00<00:00, 29305.92 examples/s]
Generating validation split:   0%|          | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 22/22 [00:00<00:00, 4666.70 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1302.98 examples/s]
Downloading data:   0%|          | 0.00/18.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 18.6k/18.6k [00:00<00:00, 104kB/s]Downloading data: 100%|██████████| 18.6k/18.6k [00:00<00:00, 103kB/s]
Downloading data:   0%|          | 0.00/6.39k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.39k/6.39k [00:00<00:00, 56.7kB/s]Downloading data: 100%|██████████| 6.39k/6.39k [00:00<00:00, 56.0kB/s]
Downloading data:   0%|          | 0.00/4.51k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.51k/4.51k [00:00<00:00, 40.0kB/s]Downloading data: 100%|██████████| 4.51k/4.51k [00:00<00:00, 39.3kB/s]
Generating test split:   0%|          | 0/102 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 102/102 [00:00<00:00, 17551.55 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2659.06 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1195.03 examples/s]
Downloading data:   0%|          | 0.00/19.1k [00:00<?, ?B/s]Downloading data: 100%|██████████| 19.1k/19.1k [00:00<00:00, 163kB/s]Downloading data: 100%|██████████| 19.1k/19.1k [00:00<00:00, 160kB/s]
Downloading data:   0%|          | 0.00/6.67k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.67k/6.67k [00:00<00:00, 56.6kB/s]Downloading data: 100%|██████████| 6.67k/6.67k [00:00<00:00, 55.7kB/s]
Downloading data:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.33k/4.33k [00:00<00:00, 38.8kB/s]Downloading data: 100%|██████████| 4.33k/4.33k [00:00<00:00, 38.2kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 20817.47 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 2728.08 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1162.63 examples/s]
Downloading data:   0%|          | 0.00/25.0k [00:00<?, ?B/s]Downloading data: 100%|██████████| 25.0k/25.0k [00:00<00:00, 206kB/s]Downloading data: 100%|██████████| 25.0k/25.0k [00:00<00:00, 203kB/s]
Downloading data:   0%|          | 0.00/5.98k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.98k/5.98k [00:00<00:00, 54.5kB/s]Downloading data: 100%|██████████| 5.98k/5.98k [00:00<00:00, 53.7kB/s]
Downloading data:   0%|          | 0.00/3.96k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.96k/3.96k [00:00<00:00, 35.0kB/s]Downloading data: 100%|██████████| 3.96k/3.96k [00:00<00:00, 34.2kB/s]
Generating test split:   0%|          | 0/235 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 235/235 [00:00<00:00, 43413.56 examples/s]
Generating validation split:   0%|          | 0/26 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 26/26 [00:00<00:00, 6569.39 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1183.43 examples/s]
Downloading data:   0%|          | 0.00/24.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 24.5k/24.5k [00:00<00:00, 213kB/s]Downloading data: 100%|██████████| 24.5k/24.5k [00:00<00:00, 210kB/s]
Downloading data:   0%|          | 0.00/7.02k [00:00<?, ?B/s]Downloading data: 100%|██████████| 7.02k/7.02k [00:00<00:00, 63.5kB/s]Downloading data: 100%|██████████| 7.02k/7.02k [00:00<00:00, 62.7kB/s]
Downloading data:   0%|          | 0.00/4.54k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.54k/4.54k [00:00<00:00, 41.5kB/s]Downloading data: 100%|██████████| 4.54k/4.54k [00:00<00:00, 41.0kB/s]
Generating test split:   0%|          | 0/114 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 114/114 [00:00<00:00, 21869.31 examples/s]
Generating validation split:   0%|          | 0/12 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 12/12 [00:00<00:00, 3066.20 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1213.91 examples/s]
Downloading data:   0%|          | 0.00/17.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 17.6k/17.6k [00:00<00:00, 147kB/s]Downloading data: 100%|██████████| 17.6k/17.6k [00:00<00:00, 145kB/s]
Downloading data:   0%|          | 0.00/5.08k [00:00<?, ?B/s]Downloading data: 100%|██████████| 5.08k/5.08k [00:00<00:00, 45.1kB/s]Downloading data: 100%|██████████| 5.08k/5.08k [00:00<00:00, 44.5kB/s]
Downloading data:   0%|          | 0.00/4.08k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.08k/4.08k [00:00<00:00, 35.1kB/s]Downloading data: 100%|██████████| 4.08k/4.08k [00:00<00:00, 34.7kB/s]
Generating test split:   0%|          | 0/145 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 145/145 [00:00<00:00, 28826.15 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 4060.81 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1185.90 examples/s]
Downloading data:   0%|          | 0.00/41.1k [00:00<?, ?B/s]Downloading data: 100%|██████████| 41.1k/41.1k [00:00<00:00, 332kB/s]Downloading data: 100%|██████████| 41.1k/41.1k [00:00<00:00, 326kB/s]
Downloading data:   0%|          | 0.00/9.38k [00:00<?, ?B/s]Downloading data: 100%|██████████| 9.38k/9.38k [00:00<00:00, 46.5kB/s]Downloading data: 100%|██████████| 9.38k/9.38k [00:00<00:00, 46.1kB/s]
Downloading data:   0%|          | 0.00/4.55k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.55k/4.55k [00:00<00:00, 25.4kB/s]Downloading data: 100%|██████████| 4.55k/4.55k [00:00<00:00, 25.2kB/s]
Generating test split:   0%|          | 0/378 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 378/378 [00:00<00:00, 66214.79 examples/s]
Generating validation split:   0%|          | 0/41 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 41/41 [00:00<00:00, 10935.17 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1205.54 examples/s]
Downloading data:   0%|          | 0.00/21.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 21.5k/21.5k [00:00<00:00, 188kB/s]Downloading data: 100%|██████████| 21.5k/21.5k [00:00<00:00, 186kB/s]
Downloading data:   0%|          | 0.00/6.56k [00:00<?, ?B/s]Downloading data: 100%|██████████| 6.56k/6.56k [00:00<00:00, 58.6kB/s]Downloading data: 100%|██████████| 6.56k/6.56k [00:00<00:00, 57.9kB/s]
Downloading data:   0%|          | 0.00/4.81k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.81k/4.81k [00:00<00:00, 27.1kB/s]Downloading data: 100%|██████████| 4.81k/4.81k [00:00<00:00, 26.9kB/s]
Generating test split:   0%|          | 0/126 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 126/126 [00:00<00:00, 23925.13 examples/s]
Generating validation split:   0%|          | 0/14 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 14/14 [00:00<00:00, 3532.05 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1211.53 examples/s]
Downloading data:   0%|          | 0.00/11.5k [00:00<?, ?B/s]Downloading data: 100%|██████████| 11.5k/11.5k [00:00<00:00, 102kB/s]Downloading data: 100%|██████████| 11.5k/11.5k [00:00<00:00, 101kB/s]
Downloading data:   0%|          | 0.00/4.19k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.19k/4.19k [00:00<00:00, 37.6kB/s]Downloading data: 100%|██████████| 4.19k/4.19k [00:00<00:00, 37.2kB/s]
Downloading data:   0%|          | 0.00/3.58k [00:00<?, ?B/s]Downloading data: 100%|██████████| 3.58k/3.58k [00:00<00:00, 30.8kB/s]Downloading data: 100%|██████████| 3.58k/3.58k [00:00<00:00, 30.5kB/s]
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 21272.53 examples/s]
Generating validation split:   0%|          | 0/10 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 10/10 [00:00<00:00, 2249.32 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1332.54 examples/s]
Downloading data:   0%|          | 0.00/62.7k [00:00<?, ?B/s]Downloading data: 100%|██████████| 62.7k/62.7k [00:00<00:00, 491kB/s]Downloading data: 100%|██████████| 62.7k/62.7k [00:00<00:00, 482kB/s]
Downloading data:   0%|          | 0.00/10.6k [00:00<?, ?B/s]Downloading data: 100%|██████████| 10.6k/10.6k [00:00<00:00, 94.2kB/s]Downloading data: 100%|██████████| 10.6k/10.6k [00:00<00:00, 92.7kB/s]
Downloading data:   0%|          | 0.00/4.94k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.94k/4.94k [00:00<00:00, 20.3kB/s]Downloading data: 100%|██████████| 4.94k/4.94k [00:00<00:00, 20.2kB/s]
Generating test split:   0%|          | 0/310 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 310/310 [00:00<00:00, 52977.80 examples/s]
Generating validation split:   0%|          | 0/32 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 32/32 [00:00<00:00, 7611.30 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 1422.28 examples/s]
Downloading data:   0%|          | 0.00/33.3k [00:00<?, ?B/s]Downloading data: 100%|██████████| 33.3k/33.3k [00:00<00:00, 285kB/s]Downloading data: 100%|██████████| 33.3k/33.3k [00:00<00:00, 280kB/s]
Downloading data:   0%|          | 0.00/8.31k [00:00<?, ?B/s]Downloading data: 100%|██████████| 8.31k/8.31k [00:00<00:00, 75.9kB/s]Downloading data: 100%|██████████| 8.31k/8.31k [00:00<00:00, 74.9kB/s]
Downloading data:   0%|          | 0.00/4.16k [00:00<?, ?B/s]Downloading data: 100%|██████████| 4.16k/4.16k [00:00<00:00, 36.9kB/s]Downloading data: 100%|██████████| 4.16k/4.16k [00:00<00:00, 36.4kB/s]
